cluster_id,video_urls,average_performance
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-425151876539382'],0.7015856481
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-924865635226814'],1.0431196188
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911926190614858'],0.94778098398
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-975523146942238'],1.4537335139499998
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989654009083459'],1.1227
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-803897110603133'],1.533278654
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-939795907980426'],0.743
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1693566687752051'],0.4363277689
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987287402378278'],1.4255772466666663
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-879631723735807'],0.2328677557
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-951885082053340'],1.1695
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-806751788307038'],0.2524569063
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877210454387561'],0.496262725
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885209946993560'],0.88292205965
0,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-960884234555681', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-965108935263649']",0.4044182202125
0,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-960884234555681', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-965108935263649']",0.4044182202125
0,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-960884234555681', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-965108935263649']",0.4044182202125
0,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-960884234555681', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-965108935263649']",0.4044182202125
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929300948587514'],1.500522811
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-880568190186256'],0.7993773061
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604285914607200'],1.2
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929511878466995'],0.86502407705
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-893539262677484'],0.4673124994
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-603099807587246'],0.4917
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871981848375866'],1.557127398
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885670366433640'],0.1745328683
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881342303358042'],1.06999528185
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954440782897187'],0.6267
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-803990118540094'],0.96684498869
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-620702145697389'],1.2383
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-901695498551491'],0.3743068003
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888593019388197'],1.763656321
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8100667816697710'],1.587795662
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904815481005158'],2.2575
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-906506897404894'],0.5857
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-964733417506862'],0.3276
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989969399547901'],0.61633996645
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-983335896508749'],2.263
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-7995631707140182'],0.220966917
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903913985069116'],0.826
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-880340126836307'],0.5613661561000001
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-986360206629277'],1.06849935345
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894559812351386'],0.7518917023
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-938232524809973'],0.7173
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882019143545185'],1.188541695
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613197413789434'],0.6284
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-429145826826558'],0.5703744828
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989930303148492'],1.41763125155
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-999607261342550'],1.0526609745151363
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-814072014151046'],0.63147194025
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944981830978756'],2.1427
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-809480737932683'],1.027149274
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8111507755613955'],1.010260213
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-671839840899900'],0.2446664341
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-997580728807604'],1.5025283377499998
0,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-793257836073148'],0.2965935753
1,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399']",0.6728172102333333
1,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399']",0.6728172102333333
1,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399']",0.6728172102333333
1,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399']",0.6728172102333333
1,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399']",0.6728172102333333
1,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399']",0.6728172102333333
1,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399']",0.6728172102333333
1,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399']",0.6728172102333333
1,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399']",0.6728172102333333
1,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399']",0.6728172102333333
2,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669']",1.27593725675
2,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669']",1.27593725675
2,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669']",1.27593725675
2,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669']",1.27593725675
2,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669']",1.27593725675
2,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669']",1.27593725675
2,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669']",1.27593725675
2,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669']",1.27593725675
2,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669']",1.27593725675
2,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669']",1.27593725675
3,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6720438181324436'],0.3209520748
3,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6720438181324436'],0.3209520748
3,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6720438181324436'],0.3209520748
3,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6720438181324436'],0.3209520748
3,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6720438181324436'],0.3209520748
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
4,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494']",1.297760613272222
5,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883738210384679'],0.70032371025
5,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883738210384679'],0.70032371025
5,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883738210384679'],0.70032371025
5,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883738210384679'],0.70032371025
5,['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883738210384679'],0.70032371025
6,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954832972830686', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942779243913664']",0.9957522533
6,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954832972830686', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942779243913664']",0.9957522533
6,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954832972830686', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942779243913664']",0.9957522533
6,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954832972830686', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942779243913664']",0.9957522533
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
7,"['https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407', 'https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925']",1.117657412142479
