fingerprint,video_url,performance
0d65e0c668b5bcf55bd037731392d047,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885209946993560,0.88292205965
11d9722741c8701449f95b9fd9455659,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877210454387561,0.496262725
128dccc54e9fd9696cf6551531c6a0b8,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-806751788307038,0.2524569063
12dd826581f9e7852945e80a2f1f3a48,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-951885082053340,1.1695
12df5e30454bace5e69ca0bd455b9071,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925,1.221921183
16df5c39874ec36e8d8e30b53004bf72,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638,0.9871
1937af136aaf2086bfe74aaafc9bf0eb,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-879631723735807,0.2328677557
1962a43bf9e3bb7562886fbaa75d61e1,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407,0.931940955944138
1bba9a7eab96608bb515f2de8bd3594d,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669,2.0126
1fdf6d3a68b57663d6941a6673519738,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987287402378278,1.4255772466666665
20f19f614838b0a61683f42cc905f775,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1693566687752051,0.4363277689
21f853c63f0088987c4ee82b24ff96f2,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-939795907980426,0.743
24c8aa685826947e2c5701298a75a202,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872,0.3143
2be76c74ff4404b851693d8adb34c42f,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-803897110603133,1.533278654
2c4fb121c5cf8f0afc8a52c7d7a23981,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942779243913664,1.4262
2d867e490fa10a0b32a580e74d346be0,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817763467176157,0.9253243072999999
31f742f2a52cc5323475fe2ffd83c52e,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989654009083459,1.1227
34761e6fbf9343a5c6d245832af33b52,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-975523146942238,1.4537335139499998
359b1f5278e201674b3df2efad0d6cae,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911926190614858,0.9477809839799999
3fca944ed7695fdb48ec9fccd3338b93,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-924865635226814,1.0431196188
411d731dec6ce539f4e5b8d9675944b2,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871981848375866,1.557127398
519dacedf1f6e842950d8a5ed3311b15,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954832972830686,0.5653045066
5290ba886b18909fb33c40e183549c1a,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1119706949586170,1.507917629
53e5ce27c1a5fa8a4d07ad61cc793da4,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881342303358042,1.06999528185
54ba3b566701df95cee9fce1310fc79b,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-809480737932683,1.027149274
563f8a5156ca68e50e8d1310a5a9a079,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954440782897187,0.6267
56fb2e4af003a7e30d2f163d2d0554f7,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944981830978756,2.1427
586aa68677ba1b9c47727e660d037699,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-814072014151046,0.63147194025
5a0d99f8d4f355988314043031d4f3cc,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-999607261342550,1.0526609745151363
5e142a638d8175e9d4ed0000296b7cd7,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989930303148492,1.41763125155
5eda464baf5e0a50d2eaa99bb8eb3bb5,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-960884234555681,0.3103
694b456d22dece1425917fe505d8b123,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-429145826826558,0.5703744828
69b0105e699b0cc847f7fe93e2a151ce,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613197413789434,0.6284
6d13b68dabd2ce2bfb88c0f80c83f0cd,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494,1.3794131964999998
6db1b2f0b96a77d45983308abb1706a8,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6764280623620361,0.7299906521
7469316b18a9b9dd89ddaee85c397213,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882019143545185,1.188541695
795acd7e2604b1fad999d5249b86f0b1,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-938232524809973,0.7173
79ad86726d1bcb3726f67e6cae890af8,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855,1.2811308879
7c4390a4633ae68f76e3a25ae7b9c909,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894559812351386,0.7518917023
7fbfdcfc55a7379d76cc1e095441c4c5,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-986360206629277,1.06849935345
8160ce3d92c02c1f5fd117f1f89e89f6,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-880340126836307,0.5613661561000001
8271cfb41e4dcab6acf724f153ab4567,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903913985069116,0.826
8564909df767accf59cb4f537bdf6e4a,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-7995631707140182,0.220966917
882f6b6a187e9d20eed2d5c2aa89f24d,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-983335896508749,2.263
892c0fcb6964d907b1ec5dd9ed94ef69,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989969399547901,0.61633996645
8ce17d68c33f22c2dc0802457086914c,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405,0.8302936044386667
8f389d8147c6c2eb36473d11f5b8071e,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-964733417506862,0.3276
941f52215001a09b8bba1ed055d1d992,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-906506897404894,0.5857
9bd52f548cb109fdf75dc0c260f802b6,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904815481005158,2.2575
a09210bcff9810cd873f0a42fcd77fa7,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8100667816697710,1.587795662
a2faa6bb60ce03bfddc6b72691645f96,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883738210384679,0.70032371025
a462a75e344a546880c27832e8924146,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137,1.5304
a9f4b2b8f056d7c8c18c9ba418cc4836,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490,1.711040486
aace4411dc28a9a202895319fdfd3cf2,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888593019388197,1.763656321
abd6c80ab0d7bdcc5dcb086b7a22e5d5,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-901695498551491,0.3743068003
b2c91a43f396415c36b2b8c96c47ef2f,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-620702145697389,1.2383
b316c08840d1d767021257421c259036,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-803990118540094,0.9668449886899999
b3e666249f16cccb05e6980366e31bf2,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8111507755613955,1.010260213
b7d86ca439ec87a4b3b357d70def5ff8,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-671839840899900,0.2446664341
bc15ec148cf260426334328949b359ef,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929300948587514,1.500522811
bee2da7e608c05171b0b130de6e22ae8,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-887363366529815,0.5756484251
c3ec32e0b637c0dcbbfc26ad3b77a113,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-965108935263649,0.68677288085
cb28a9c2c3b33cd4923e275c6c206dab,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-880568190186256,0.7993773061
cbe23b386bc15159230641213768076b,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604285914607200,1.2
ccda2bfb9a9e66ed0e332cb2dab7bca7,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929511878466995,0.86502407705
d216a081613dae282e5e2148704b41a4,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399,0.6892575224999999
dc488d22e2f54a186268e0975ca87650,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6720438181324436,0.3209520748
ded577071b4a2c009fdd55210b45b33d,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-893539262677484,0.4673124994
e9114355e0cb9bc127aee5adf81fa9da,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089,1.3935
f30768bfc2f0dba17d41f30a7f36b65f,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-603099807587246,0.4917
f3b437564e4a1a6d75082ec4f0612082,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-793257836073148,0.2965935753
f803ea5080b3d28de387ed37a9505336,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-997580728807604,1.5025283377499998
fc7fc3371d0bd03061fbd2ce9e51e01a,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885670366433640,0.1745328683
ff60c55fb32cf68652aae2d67bc37141,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949,0.5248543998333334
ffcf68afb29b69aad7d97016a1729da5,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-425151876539382,0.7015856481
