video_url,fingerprint,performance,status
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-999607261342550,5a0d99f8d4f355988314043031d4f3cc,1.106,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-997580728807604,f803ea5080b3d28de387ed37a9505336,2.2447,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669,1bba9a7eab96608bb515f2de8bd3594d,2.0126,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405,8ce17d68c33f22c2dc0802457086914c,1.7708,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-991636695150147,5a0d99f8d4f355988314043031d4f3cc,0.6293,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989969399547901,892c0fcb6964d907b1ec5dd9ed94ef69,0.3461,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989930303148492,5e142a638d8175e9d4ed0000296b7cd7,2.2595,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989654009083459,31f742f2a52cc5323475fe2ffd83c52e,1.1227,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989600295478567,5a0d99f8d4f355988314043031d4f3cc,1.6355,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989284361966196,5a0d99f8d4f355988314043031d4f3cc,0.6434,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-988185795921355,5a0d99f8d4f355988314043031d4f3cc,1.974,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494,6d13b68dabd2ce2bfb88c0f80c83f0cd,1.5009,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987287402378278,1fdf6d3a68b57663d6941a6673519738,1.4025,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987232088920289,5a0d99f8d4f355988314043031d4f3cc,0.333,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-986360206629277,7fbfdcfc55a7379d76cc1e095441c4c5,1.8499,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-983335896508749,882f6b6a187e9d20eed2d5c2aa89f24d,2.263,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-978448136455993,5a0d99f8d4f355988314043031d4f3cc,0.4711,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-977008307250628,5a0d99f8d4f355988314043031d4f3cc,1.8942,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-975523146942238,34761e6fbf9343a5c6d245832af33b52,0.429,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-967731231014052,5a0d99f8d4f355988314043031d4f3cc,1.5853,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966715248087290,5a0d99f8d4f355988314043031d4f3cc,1.5842,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966458824582483,5a0d99f8d4f355988314043031d4f3cc,2.0997,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966019214364727,5a0d99f8d4f355988314043031d4f3cc,1.8586,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-965108935263649,c3ec32e0b637c0dcbbfc26ad3b77a113,0.5496,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-964733417506862,8f389d8147c6c2eb36473d11f5b8071e,0.3276,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872,24c8aa685826947e2c5701298a75a202,0.3814,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-960884234555681,5eda464baf5e0a50d2eaa99bb8eb3bb5,0.3103,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407,1962a43bf9e3bb7562886fbaa75d61e1,1.393,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958675741960412,5a0d99f8d4f355988314043031d4f3cc,1.3293,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958267042213267,5a0d99f8d4f355988314043031d4f3cc,1.5975,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954832972830686,519dacedf1f6e842950d8a5ed3311b15,0.6777,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954440782897187,563f8a5156ca68e50e8d1310a5a9a079,0.6267,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-951885082053340,12dd826581f9e7852945e80a2f1f3a48,1.1695,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-951491629353387,5a0d99f8d4f355988314043031d4f3cc,0.2189,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-946181943065342,5a0d99f8d4f355988314043031d4f3cc,0.924,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944981830978756,56fb2e4af003a7e30d2f163d2d0554f7,2.1427,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944755280756437,5a0d99f8d4f355988314043031d4f3cc,0.625,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944160410298140,5a0d99f8d4f355988314043031d4f3cc,2.0133,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942779243913664,2c4fb121c5cf8f0afc8a52c7d7a23981,1.4262,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942524046763053,5a0d99f8d4f355988314043031d4f3cc,1.9896,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-940634710428411,5a0d99f8d4f355988314043031d4f3cc,1.4343,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-939795907980426,21f853c63f0088987c4ee82b24ff96f2,0.743,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-938232524809973,795acd7e2604b1fad999d5249b86f0b1,0.7173,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-937508703912579,5a0d99f8d4f355988314043031d4f3cc,0.6871,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-937410954343974,8ce17d68c33f22c2dc0802457086914c,0.2011,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-935558767885747,5a0d99f8d4f355988314043031d4f3cc,0.9191,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-935530867630269,5a0d99f8d4f355988314043031d4f3cc,1.6515,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-935168780798574,5a0d99f8d4f355988314043031d4f3cc,2.0666,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-933913194646448,8ce17d68c33f22c2dc0802457086914c,1.2673,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-933773150951550,8ce17d68c33f22c2dc0802457086914c,0.7001,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949,ff60c55fb32cf68652aae2d67bc37141,0.5158,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932296771464171,34761e6fbf9343a5c6d245832af33b52,2.2497,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932085787962122,5a0d99f8d4f355988314043031d4f3cc,2.2362,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932038864470963,5a0d99f8d4f355988314043031d4f3cc,2.0555,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-930116227971248,8ce17d68c33f22c2dc0802457086914c,2.2847,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929830031529018,5a0d99f8d4f355988314043031d4f3cc,1.8266,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929511878466995,ccda2bfb9a9e66ed0e332cb2dab7bca7,0.9358,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929300948587514,bc15ec148cf260426334328949b359ef,1.3256,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925596815118953,5a0d99f8d4f355988314043031d4f3cc,0.3247,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638,16df5c39874ec36e8d8e30b53004bf72,0.4572,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-924865635226814,3fca944ed7695fdb48ec9fccd3338b93,1.9042,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-924585008982148,5a0d99f8d4f355988314043031d4f3cc,1.8667,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-621652523105267,34761e6fbf9343a5c6d245832af33b52,1.7492,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-621266003076530,8ce17d68c33f22c2dc0802457086914c,0.2689,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-620702145697389,b2c91a43f396415c36b2b8c96c47ef2f,1.2383,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-620154813059921,8ce17d68c33f22c2dc0802457086914c,1.2875,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-618555366744628,1962a43bf9e3bb7562886fbaa75d61e1,0.9139,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6174004652651971,5a0d99f8d4f355988314043031d4f3cc,1.8351,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-617288786873081,3fca944ed7695fdb48ec9fccd3338b93,0.7379,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6172742522782221,8ce17d68c33f22c2dc0802457086914c,0.3688,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613417017284998,5a0d99f8d4f355988314043031d4f3cc,1.2673,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613197413789434,69b0105e699b0cc847f7fe93e2a151ce,0.6284,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613152173490344,1962a43bf9e3bb7562886fbaa75d61e1,1.541,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-612555930635832,5a0d99f8d4f355988314043031d4f3cc,1.1942,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-612426467555072,1962a43bf9e3bb7562886fbaa75d61e1,0.5582,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-611188517518682,3fca944ed7695fdb48ec9fccd3338b93,0.2946,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6107397609317402,5a0d99f8d4f355988314043031d4f3cc,2.1881,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6096104653784047,1962a43bf9e3bb7562886fbaa75d61e1,1.7413,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-606237444463640,1962a43bf9e3bb7562886fbaa75d61e1,1.1599,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-605272664726548,8ce17d68c33f22c2dc0802457086914c,1.4393,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6046690562050296,8ce17d68c33f22c2dc0802457086914c,0.2606,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604285914607200,cbe23b386bc15159230641213768076b,1.2,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137,a462a75e344a546880c27832e8924146,1.5304,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-603099807587246,f30768bfc2f0dba17d41f30a7f36b65f,0.4917,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911926190614858,359b1f5278e201674b3df2efad0d6cae,0.2123,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911482386703699,5a0d99f8d4f355988314043031d4f3cc,1.887,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911172609864769,8ce17d68c33f22c2dc0802457086914c,1.9529,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-910958533691058,1962a43bf9e3bb7562886fbaa75d61e1,0.8536,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-909937876815529,5a0d99f8d4f355988314043031d4f3cc,0.8701,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-909110383822260,16df5c39874ec36e8d8e30b53004bf72,1.517,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-909067460285978,5a0d99f8d4f355988314043031d4f3cc,0.3052,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-907416560296782,1962a43bf9e3bb7562886fbaa75d61e1,0.5691,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-906909830682725,5a0d99f8d4f355988314043031d4f3cc,0.9162,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-906506897404894,941f52215001a09b8bba1ed055d1d992,0.5857,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905844110841635,5a0d99f8d4f355988314043031d4f3cc,0.9664,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399,d216a081613dae282e5e2148704b41a4,0.239,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905545323817883,5a0d99f8d4f355988314043031d4f3cc,2.1973,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904815481005158,9bd52f548cb109fdf75dc0c260f802b6,2.2575,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904480964010630,34761e6fbf9343a5c6d245832af33b52,2.2526,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904174908300812,24c8aa685826947e2c5701298a75a202,0.2472,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903960640750545,3fca944ed7695fdb48ec9fccd3338b93,0.7601,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903913985069116,8271cfb41e4dcab6acf724f153ab4567,0.826,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903060767715541,8ce17d68c33f22c2dc0802457086914c,0.3204,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902843234362370,5a0d99f8d4f355988314043031d4f3cc,1.2998,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089,e9114355e0cb9bc127aee5adf81fa9da,1.3935,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902309670925392,5a0d99f8d4f355988314043031d4f3cc,0.8817521551,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-9020567984620018,5a0d99f8d4f355988314043031d4f3cc,0.267311074,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-901695498551491,abd6c80ab0d7bdcc5dcb086b7a22e5d5,0.3743068003,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-901272811190482,34761e6fbf9343a5c6d245832af33b52,0.9245755547,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-899987727789409,1962a43bf9e3bb7562886fbaa75d61e1,0.9469183258,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8995485367146316,f803ea5080b3d28de387ed37a9505336,1.278273956,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-899155277883965,1962a43bf9e3bb7562886fbaa75d61e1,0.9392801164,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-898967424867870,5a0d99f8d4f355988314043031d4f3cc,0.9888059618,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-898402801287469,1962a43bf9e3bb7562886fbaa75d61e1,0.3518038478,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-898103501380741,5a0d99f8d4f355988314043031d4f3cc,0.77573357,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-897680994566577,8ce17d68c33f22c2dc0802457086914c,1.183364424,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-897088088160051,5a0d99f8d4f355988314043031d4f3cc,1.378907529,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-896843165102015,1962a43bf9e3bb7562886fbaa75d61e1,0.3397933284,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-896598988012982,8ce17d68c33f22c2dc0802457086914c,0.8092696005,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-896589688256009,5a0d99f8d4f355988314043031d4f3cc,0.5210467168,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-895042408159688,5a0d99f8d4f355988314043031d4f3cc,1.310179875,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894559812351386,7c4390a4633ae68f76e3a25ae7b9c909,0.7518917023,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894559522288371,d216a081613dae282e5e2148704b41a4,1.139515045,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894457734962164,5a0d99f8d4f355988314043031d4f3cc,0.4610414809,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894066258497958,5a0d99f8d4f355988314043031d4f3cc,1.110912273,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-893539262677484,ded577071b4a2c009fdd55210b45b33d,0.7769599293,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-893173505441981,5a0d99f8d4f355988314043031d4f3cc,1.403496568,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-892383375224287,5a0d99f8d4f355988314043031d4f3cc,0.7257178908,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-891684945300160,1962a43bf9e3bb7562886fbaa75d61e1,0.4829535253,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-891661008828094,5a0d99f8d4f355988314043031d4f3cc,0.05860270498,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-891391212618023,1fdf6d3a68b57663d6941a6673519738,1.558247156,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-890166872024685,5a0d99f8d4f355988314043031d4f3cc,0.5665741603,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-890005255637433,8ce17d68c33f22c2dc0802457086914c,0.4286070326,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-889728479746704,ded577071b4a2c009fdd55210b45b33d,0.1576650695,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-889604775414234,1962a43bf9e3bb7562886fbaa75d61e1,1.421227821,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-889375178765113,1962a43bf9e3bb7562886fbaa75d61e1,1.475203966,Processed
