video_url,fingerprint,performance,status
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888593019388197,aace4411dc28a9a202895319fdfd3cf2,1.763656321,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855,79ad86726d1bcb3726f67e6cae890af8,1.653082489,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888062106715252,c3ec32e0b637c0dcbbfc26ad3b77a113,0.8239457617,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888056015719840,8ce17d68c33f22c2dc0802457086914c,0.6636135996,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-887363366529815,bee2da7e608c05171b0b130de6e22ae8,0.9498040612,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-886609482926268,359b1f5278e201674b3df2efad0d6cae,1.678869731,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-886049645973007,8ce17d68c33f22c2dc0802457086914c,1.074259104,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885689066019680,5a0d99f8d4f355988314043031d4f3cc,1.793412268,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885670366433640,fc7fc3371d0bd03061fbd2ce9e51e01a,0.1745328683,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885209946993560,0d65e0c668b5bcf55bd037731392d047,0.641321235,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883738210384679,a2faa6bb60ce03bfddc6b72691645f96,0.6832086781,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883246492824014,8ce17d68c33f22c2dc0802457086914c,1.070312483,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882993126248062,5a0d99f8d4f355988314043031d4f3cc,1.1823744,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8828692983838031,8ce17d68c33f22c2dc0802457086914c,0.03803606928,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882867522830120,5a0d99f8d4f355988314043031d4f3cc,1.453819848,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882019143545185,7469316b18a9b9dd89ddaee85c397213,1.188541695,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881925359723909,3fca944ed7695fdb48ec9fccd3338b93,1.518798094,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8816515918390519,8ce17d68c33f22c2dc0802457086914c,0.309168715,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881342303358042,53e5ce27c1a5fa8a4d07ad61cc793da4,1.452168603,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881270063889884,79ad86726d1bcb3726f67e6cae890af8,0.9091792868,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8806609246079208,5a0d99f8d4f355988314043031d4f3cc,0.9864087273,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-880568190186256,cb28a9c2c3b33cd4923e275c6c206dab,0.2913467482,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-880340126836307,8160ce3d92c02c1f5fd117f1f89e89f6,0.2851073145,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8796411607036992,7fbfdcfc55a7379d76cc1e095441c4c5,0.2870987069,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-879631723735807,1937af136aaf2086bfe74aaafc9bf0eb,0.2328677557,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-879049300656635,1fdf6d3a68b57663d6941a6673519738,1.315984584,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877975993416760,5a0d99f8d4f355988314043031d4f3cc,1.29439791,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877662697022279,5a0d99f8d4f355988314043031d4f3cc,1.523107187,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877511836784655,5a0d99f8d4f355988314043031d4f3cc,0.8909309488,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877210454387561,11d9722741c8701449f95b9fd9455659,0.496262725,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877129693575192,5a0d99f8d4f355988314043031d4f3cc,1.543600895,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490,a9f4b2b8f056d7c8c18c9ba418cc4836,1.711040486,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876121221160846,ff60c55fb32cf68652aae2d67bc37141,0.3732197415,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-875485623676104,5a0d99f8d4f355988314043031d4f3cc,0.2808299672,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925,12df5e30454bace5e69ca0bd455b9071,1.221921183,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874747697073121,5a0d99f8d4f355988314043031d4f3cc,1.573983468,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874543520932484,53e5ce27c1a5fa8a4d07ad61cc793da4,0.6878219607,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874190910572544,34761e6fbf9343a5c6d245832af33b52,1.117325529,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874084244131796,8160ce3d92c02c1f5fd117f1f89e89f6,0.7183121604,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-873560550525047,5a0d99f8d4f355988314043031d4f3cc,0.03945200182,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-873317140849832,ff60c55fb32cf68652aae2d67bc37141,0.685543458,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-873043573965895,5a0d99f8d4f355988314043031d4f3cc,0.6651072001,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872760463806517,5a0d99f8d4f355988314043031d4f3cc,0.3294920747,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872400620956045,5a0d99f8d4f355988314043031d4f3cc,0.7902855257,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872222594086011,5a0d99f8d4f355988314043031d4f3cc,0.3756083545,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872188860590219,1962a43bf9e3bb7562886fbaa75d61e1,0.2241104754,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871981848375866,411d731dec6ce539f4e5b8d9675944b2,1.557127398,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8715627171842855,5a0d99f8d4f355988314043031d4f3cc,0.546162923,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871286287458461,5a0d99f8d4f355988314043031d4f3cc,0.1538328553,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871185627435460,5a0d99f8d4f355988314043031d4f3cc,1.50555305,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871075730546911,1962a43bf9e3bb7562886fbaa75d61e1,0.4222904071,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871037203883530,1962a43bf9e3bb7562886fbaa75d61e1,0.9800702322,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-819765763526762,359b1f5278e201674b3df2efad0d6cae,1.575773803,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-818776323774715,0d65e0c668b5bcf55bd037731392d047,0.5602371301,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-818462803696191,0d65e0c668b5bcf55bd037731392d047,1.779398531,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817768845898837,1962a43bf9e3bb7562886fbaa75d61e1,0.6547105671,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817763467176157,2d867e490fa10a0b32a580e74d346be0,1.67707961,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817477363934899,bee2da7e608c05171b0b130de6e22ae8,0.201492789,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817475239730695,5a0d99f8d4f355988314043031d4f3cc,0.04719603203,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817135236672734,5e142a638d8175e9d4ed0000296b7cd7,0.5757625031,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-816335920524988,ccda2bfb9a9e66ed0e332cb2dab7bca7,0.7942481541,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-815391233916449,359b1f5278e201674b3df2efad0d6cae,1.012342871,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-814072014151046,586aa68677ba1b9c47727e660d037699,0.8909388326,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-813828049840959,1962a43bf9e3bb7562886fbaa75d61e1,1.702055838,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-811606650922029,2d867e490fa10a0b32a580e74d346be0,0.9712224418,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8111507755613955,b3e666249f16cccb05e6980366e31bf2,1.010260213,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8100667816697710,a09210bcff9810cd873f0a42fcd77fa7,1.587795662,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-809480737932683,54ba3b566701df95cee9fce1310fc79b,1.027149274,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-808321904744283,0d65e0c668b5bcf55bd037731392d047,0.5507313425,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-808097524590260,6d13b68dabd2ce2bfb88c0f80c83f0cd,1.257926393,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-807800198130528,892c0fcb6964d907b1ec5dd9ed94ef69,0.8865799329,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-806751788307038,128dccc54e9fd9696cf6551531c6a0b8,0.2524569063,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8057957437624799,2d867e490fa10a0b32a580e74d346be0,0.444009591,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-803990118540094,b316c08840d1d767021257421c259036,1.554690764,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-803897110603133,2be76c74ff4404b851693d8adb34c42f,1.533278654,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-802443478544141,2d867e490fa10a0b32a580e74d346be0,0.6089855864,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8008073409211713,b316c08840d1d767021257421c259036,0.04850779876,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-7995631707140182,8564909df767accf59cb4f537bdf6e4a,0.220966917,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-797179088937277,bc15ec148cf260426334328949b359ef,1.675445622,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-797024995612413,519dacedf1f6e842950d8a5ed3311b15,0.4529090132,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-796944101940903,8ce17d68c33f22c2dc0802457086914c,0.04042928906,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-793257836073148,f3b437564e4a1a6d75082ec4f0612082,0.2965935753,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-791572172961239,b316c08840d1d767021257421c259036,1.08137841,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-790055392972248,359b1f5278e201674b3df2efad0d6cae,0.2596185149,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-789793989900194,cb28a9c2c3b33cd4923e275c6c206dab,1.307407864,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-789715035654710,8ce17d68c33f22c2dc0802457086914c,0.01422543922,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-786610583313461,5a0d99f8d4f355988314043031d4f3cc,0.714099694,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-696006115320413,8ce17d68c33f22c2dc0802457086914c,1.17155434,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-695130362192250,1962a43bf9e3bb7562886fbaa75d61e1,0.3063662546,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-694675672308301,5a0d99f8d4f355988314043031d4f3cc,1.780108652,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-693988272279384,1962a43bf9e3bb7562886fbaa75d61e1,0.8855153791,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-691857912087615,1962a43bf9e3bb7562886fbaa75d61e1,1.517035472,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-691581235967071,5a0d99f8d4f355988314043031d4f3cc,0.532572684,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-691252805779835,8ce17d68c33f22c2dc0802457086914c,0.4971346572,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-690670309134450,1962a43bf9e3bb7562886fbaa75d61e1,1.382723275,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-690541956158254,5a0d99f8d4f355988314043031d4f3cc,0.3104700959,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-689771035910864,8ce17d68c33f22c2dc0802457086914c,1.168138714,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-689599909618915,5a0d99f8d4f355988314043031d4f3cc,0.4988557382,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-689363059404444,5a0d99f8d4f355988314043031d4f3cc,0.006297890202,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-688887926060399,8ce17d68c33f22c2dc0802457086914c,0.4687430966,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-687665956347322,5a0d99f8d4f355988314043031d4f3cc,1.541678083,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-687024156350870,5a0d99f8d4f355988314043031d4f3cc,0.6281832846,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-686488653080244,1962a43bf9e3bb7562886fbaa75d61e1,0.8894782274,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-686083626588321,1962a43bf9e3bb7562886fbaa75d61e1,1.534240059,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-684364333171304,5a0d99f8d4f355988314043031d4f3cc,0.175573616,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-684264882912286,8ce17d68c33f22c2dc0802457086914c,0.2907808855,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6837957766319053,5a0d99f8d4f355988314043031d4f3cc,1.577537192,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-682791943270614,5a0d99f8d4f355988314043031d4f3cc,0.08188304132,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-682596103528135,1962a43bf9e3bb7562886fbaa75d61e1,0.3232746781,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-680549530054789,8ce17d68c33f22c2dc0802457086914c,1.64070124,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-680540137074841,5a0d99f8d4f355988314043031d4f3cc,0.9382128797,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-680162593779089,5a0d99f8d4f355988314043031d4f3cc,0.1057157908,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-679261516829908,8ce17d68c33f22c2dc0802457086914c,1.606275436,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-678133704039459,5a0d99f8d4f355988314043031d4f3cc,0.6146068612,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-676770877464110,5a0d99f8d4f355988314043031d4f3cc,1.146933036,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6764280623620361,6db1b2f0b96a77d45983308abb1706a8,0.7299906521,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-673961584214053,5a0d99f8d4f355988314043031d4f3cc,0.04889962228,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6720438181324436,dc488d22e2f54a186268e0975ca87650,0.3209520748,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-671839840899900,b7d86ca439ec87a4b3b357d70def5ff8,0.2446664341,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-429145826826558,694b456d22dece1425917fe505d8b123,0.5703744828,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-427878012859864,1962a43bf9e3bb7562886fbaa75d61e1,1.47874505,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-426644026275739,8ce17d68c33f22c2dc0802457086914c,0.3117940076,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-425151876539382,ffcf68afb29b69aad7d97016a1729da5,0.7015856481,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-424802420355057,b316c08840d1d767021257421c259036,1.182802982,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-424394867097391,f803ea5080b3d28de387ed37a9505336,1.111616735,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1698824364241828,a2faa6bb60ce03bfddc6b72691645f96,0.7174387424,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1693566687752051,20f19f614838b0a61683f42cc905f775,0.4363277689,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1689212771862832,8160ce3d92c02c1f5fd117f1f89e89f6,0.6806789934,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1685108828975354,586aa68677ba1b9c47727e660d037699,0.3720050479,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1119706949586170,5290ba886b18909fb33c40e183549c1a,1.507917629,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1119272995406354,1962a43bf9e3bb7562886fbaa75d61e1,0.03849087668,Processed
https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1118763132933218,f803ea5080b3d28de387ed37a9505336,1.37552266,Processed
